
Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:39 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:43 2021

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.50s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.51s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Ordering time: 2.54s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
Ordering time: 2.56s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
    5680 DPushes remaining with DInf 0.0000000e+00             38206s
    5579 DPushes remaining with DInf 0.0000000e+00             38210s
    5377 DPushes remaining with DInf 0.0000000e+00             38219s
 1125435 PPushes remaining with PInf 8.2292406e+00             38264s
    5276 DPushes remaining with DInf 0.0000000e+00             38223s
    5175 DPushes remaining with DInf 0.0000000e+00             38227s
    4973 DPushes remaining with DInf 0.0000000e+00             38233s
    4872 DPushes remaining with DInf 0.0000000e+00             38237s
    4771 DPushes remaining with DInf 0.0000000e+00             38241s
    4670 DPushes remaining with DInf 0.0000000e+00             38245s
    4468 DPushes remaining with DInf 0.0000000e+00             38253s
    4367 DPushes remaining with DInf 0.0000000e+00             38257s
    4266 DPushes remaining with DInf 0.0000000e+00             38261s
    4064 DPushes remaining with DInf 0.0000000e+00             38269s
    3963 DPushes remaining with DInf 0.0000000e+00             38273s
    3862 DPushes remaining with DInf 0.0000000e+00             38278s
    3761 DPushes remaining with DInf 0.0000000e+00             38281s
    3660 DPushes remaining with DInf 0.0000000e+00             38285s
    3458 DPushes remaining with DInf 0.0000000e+00             38294s
    3357 DPushes remaining with DInf 0.0000000e+00             38299s
    3256 DPushes remaining with DInf 0.0000000e+00             38304s
    3155 DPushes remaining with DInf 0.0000000e+00             38308s
    3054 DPushes remaining with DInf 0.0000000e+00             38313s
    2953 DPushes remaining with DInf 0.0000000e+00             38317s
    2852 DPushes remaining with DInf 0.0000000e+00             38322s
    2751 DPushes remaining with DInf 0.0000000e+00             38327s
    2650 DPushes remaining with DInf 0.0000000e+00             38331s
    2448 DPushes remaining with DInf 0.0000000e+00             38338s
    2347 DPushes remaining with DInf 0.0000000e+00             38342s
    2246 DPushes remaining with DInf 0.0000000e+00             38346s
    2145 DPushes remaining with DInf 0.0000000e+00             38351s
    1943 DPushes remaining with DInf 0.0000000e+00             38359s
    1842 DPushes remaining with DInf 0.0000000e+00             38363s
  925429 PPushes remaining with PInf 8.2260555e+00             38409s
    1741 DPushes remaining with DInf 0.0000000e+00             38367s
    1640 DPushes remaining with DInf 0.0000000e+00             38372s
    1539 DPushes remaining with DInf 0.0000000e+00             38376s
    1438 DPushes remaining with DInf 0.0000000e+00             38381s
    1236 DPushes remaining with DInf 0.0000000e+00             38389s
    1135 DPushes remaining with DInf 0.0000000e+00             38392s
    1034 DPushes remaining with DInf 0.0000000e+00             38396s
     832 DPushes remaining with DInf 0.0000000e+00             38403s
  692458 PPushes remaining with PInf 8.1189274e+00             38446s
     731 DPushes remaining with DInf 0.0000000e+00             38406s
     529 DPushes remaining with DInf 0.0000000e+00             38415s
     327 DPushes remaining with DInf 0.0000000e+00             38423s
  662340 PPushes remaining with PInf 3.8551151e+00             38466s
     226 DPushes remaining with DInf 0.0000000e+00             38428s
     125 DPushes remaining with DInf 0.0000000e+00             38434s
  642105 PPushes remaining with PInf 3.8062958e+00             38481s
      24 DPushes remaining with DInf 0.0000000e+00             38440s
       0 DPushes remaining with DInf 0.0000000e+00             38442s

 1272733 PPushes remaining with PInf 4.5089925e+00             38443s
  633678 PPushes remaining with PInf 3.8121683e+00             38492s
  622051 PPushes remaining with PInf 3.8048663e+00             38502s
  614881 PPushes remaining with PInf 3.8511200e+00             38513s
  608898 PPushes remaining with PInf 3.9599884e+00             38524s
  604593 PPushes remaining with PInf 4.3207801e+00             38532s
  601519 PPushes remaining with PInf 4.7273509e+00             38539s
  581312 PPushes remaining with PInf 4.7216886e+00             38545s
  579746 PPushes remaining with PInf 5.7162017e+00             38553s
  576879 PPushes remaining with PInf 5.6310898e+00             38561s
  574246 PPushes remaining with PInf 5.6130124e+00             38568s
  572636 PPushes remaining with PInf 5.5736381e+00             38575s
  571962 PPushes remaining with PInf 5.5709962e+00             38580s
  571220 PPushes remaining with PInf 5.5018453e+00             38592s
  567082 PPushes remaining with PInf 5.3041393e+00             38596s
  565093 PPushes remaining with PInf 5.2115215e+00             38600s
  563429 PPushes remaining with PInf 5.1231221e+00             38607s
  562640 PPushes remaining with PInf 5.1081173e+00             38611s
  561832 PPushes remaining with PInf 5.0078585e+00             38616s
  560839 PPushes remaining with PInf 5.0001414e+00             38621s
  560286 PPushes remaining with PInf 4.8866705e+00             38627s
  559419 PPushes remaining with PInf 4.6870208e+00             38640s
  558020 PPushes remaining with PInf 4.6803354e+00             38642s
  554560 PPushes remaining with PInf 4.6758041e+00             38646s
  549644 PPushes remaining with PInf 4.6495681e+00             38651s
  546527 PPushes remaining with PInf 4.6442639e+00             38655s
  540311 PPushes remaining with PInf 4.6303777e+00             38662s
  536774 PPushes remaining with PInf 4.6303777e+00             38666s
  533487 PPushes remaining with PInf 4.6301747e+00             38670s
  528696 PPushes remaining with PInf 4.6280495e+00             38676s
  524915 PPushes remaining with PInf 4.5962052e+00             38681s
  521194 PPushes remaining with PInf 4.5903363e+00             38686s
  520601 PPushes remaining with PInf 4.5457481e+00             38690s
  518857 PPushes remaining with PInf 4.4980829e+00             38696s
  518337 PPushes remaining with PInf 4.4297304e+00             38700s
  517828 PPushes remaining with PInf 4.3571967e+00             38705s
  517323 PPushes remaining with PInf 4.1309057e+00             38711s
  515863 PPushes remaining with PInf 4.0024882e+00             38716s
  513129 PPushes remaining with PInf 3.9783439e+00             38720s
  508252 PPushes remaining with PInf 3.9621722e+00             38725s
  504195 PPushes remaining with PInf 3.9597709e+00             38730s
  499413 PPushes remaining with PInf 3.9507473e+00             38735s
  492185 PPushes remaining with PInf 3.9040458e+00             38740s
  487121 PPushes remaining with PInf 3.8938677e+00             38745s
  482815 PPushes remaining with PInf 3.8769599e+00             38751s
  480336 PPushes remaining with PInf 3.8690237e+00             38756s
  477548 PPushes remaining with PInf 3.8469821e+00             38760s
  471413 PPushes remaining with PInf 3.8573327e+00             38766s
  466434 PPushes remaining with PInf 3.8452510e+00             38770s
  463745 PPushes remaining with PInf 3.8162365e+00             38775s
  461888 PPushes remaining with PInf 3.8061122e+00             38780s
  459458 PPushes remaining with PInf 3.7917551e+00             38786s
  457777 PPushes remaining with PInf 3.7756483e+00             38790s
  455635 PPushes remaining with PInf 3.7660974e+00             38795s
  452674 PPushes remaining with PInf 3.7481924e+00             38801s
  450197 PPushes remaining with PInf 3.7266346e+00             38806s
  448287 PPushes remaining with PInf 3.6623410e+00             38810s
  446186 PPushes remaining with PInf 3.6486064e+00             38815s
  443913 PPushes remaining with PInf 3.6450774e+00             38821s
  441616 PPushes remaining with PInf 3.6199806e+00             38826s
  438379 PPushes remaining with PInf 3.6016672e+00             38831s
  430457 PPushes remaining with PInf 3.5394810e+00             38836s
  428064 PPushes remaining with PInf 3.5301373e+00             38841s
  424854 PPushes remaining with PInf 3.6384305e+00             38845s
  418022 PPushes remaining with PInf 4.1979241e+00             38851s
  415428 PPushes remaining with PInf 4.2595647e+00             38855s
  413164 PPushes remaining with PInf 4.3620653e+00             38860s
  409280 PPushes remaining with PInf 4.9304525e+00             38866s
  407426 PPushes remaining with PInf 5.0573981e+00             38871s
  406583 PPushes remaining with PInf 4.9761524e+00             38875s
  405744 PPushes remaining with PInf 4.7519799e+00             38880s
  404680 PPushes remaining with PInf 4.6588370e+00             38886s
  403894 PPushes remaining with PInf 4.6191942e+00             38891s
  402968 PPushes remaining with PInf 4.5483877e+00             38895s
  401923 PPushes remaining with PInf 4.4637265e+00             38900s
  399685 PPushes remaining with PInf 4.3524565e+00             38905s
  392575 PPushes remaining with PInf 4.1004957e+00             38910s
  389278 PPushes remaining with PInf 3.9523806e+00             38916s
  387029 PPushes remaining with PInf 3.7993837e+00             38920s
  384542 PPushes remaining with PInf 3.7738978e+00             38926s
  382524 PPushes remaining with PInf 3.6163413e+00             38930s
  379895 PPushes remaining with PInf 3.5429056e+00             38936s
  378219 PPushes remaining with PInf 3.4033440e+00             38941s
  376847 PPushes remaining with PInf 3.2751781e+00             38945s
  375430 PPushes remaining with PInf 3.2001563e+00             38950s
  374528 PPushes remaining with PInf 3.0936279e+00             38955s
  373440 PPushes remaining with PInf 3.0936231e+00             38961s
  372572 PPushes remaining with PInf 3.0936231e+00             38965s
  371745 PPushes remaining with PInf 3.0934857e+00             38970s
  370711 PPushes remaining with PInf 3.0933405e+00             38976s
  369877 PPushes remaining with PInf 3.0927622e+00             38980s
  368875 PPushes remaining with PInf 2.9019142e+00             38986s
  368104 PPushes remaining with PInf 2.8829725e+00             38990s
  367408 PPushes remaining with PInf 2.8210265e+00             38996s
  366888 PPushes remaining with PInf 2.7288579e+00             39001s
  366372 PPushes remaining with PInf 2.6878271e+00             39006s
  365903 PPushes remaining with PInf 2.6187870e+00             39010s
  365499 PPushes remaining with PInf 2.6153067e+00             39015s
  365084 PPushes remaining with PInf 2.6085714e+00             39020s
  364258 PPushes remaining with PInf 2.5863430e+00             39025s
  363429 PPushes remaining with PInf 2.5622802e+00             39030s
  362379 PPushes remaining with PInf 2.5455556e+00             39036s
  361793 PPushes remaining with PInf 2.4250380e+00             39041s
  361387 PPushes remaining with PInf 2.4030530e+00             39046s
  360360 PPushes remaining with PInf 2.3897035e+00             39051s
  359537 PPushes remaining with PInf 2.3796362e+00             39056s
  359106 PPushes remaining with PInf 2.3604561e+00             39061s
  358700 PPushes remaining with PInf 2.3314635e+00             39066s
  358195 PPushes remaining with PInf 2.3160977e+00             39071s
  357791 PPushes remaining with PInf 2.2602990e+00             39076s
  357383 PPushes remaining with PInf 2.2111540e+00             39080s
  356453 PPushes remaining with PInf 2.1964289e+00             39086s
  355376 PPushes remaining with PInf 2.1730882e+00             39091s
  354749 PPushes remaining with PInf 2.1335224e+00             39096s
  353891 PPushes remaining with PInf 2.1209149e+00             39101s
  352859 PPushes remaining with PInf 2.1193983e+00             39106s
  352046 PPushes remaining with PInf 2.1052440e+00             39111s
  351419 PPushes remaining with PInf 2.0895218e+00             39116s
  351014 PPushes remaining with PInf 2.0641669e+00             39121s
  350610 PPushes remaining with PInf 2.0567456e+00             39125s
  350105 PPushes remaining with PInf 2.0474454e+00             39131s
  349701 PPushes remaining with PInf 2.0444239e+00             39136s
  349294 PPushes remaining with PInf 2.0338335e+00             39140s
  348780 PPushes remaining with PInf 2.0005835e+00             39146s
  348145 PPushes remaining with PInf 1.9814387e+00             39151s
  347470 PPushes remaining with PInf 1.9797187e+00             39156s
  346758 PPushes remaining with PInf 1.9762252e+00             39161s
  345963 PPushes remaining with PInf 1.9728038e+00             39166s
  345170 PPushes remaining with PInf 1.9724939e+00             39171s
  344484 PPushes remaining with PInf 1.9701143e+00             39176s
  343750 PPushes remaining with PInf 1.9676358e+00             39181s
  343030 PPushes remaining with PInf 1.9668337e+00             39185s
  342235 PPushes remaining with PInf 1.9661781e+00             39190s
  341426 PPushes remaining with PInf 1.9648263e+00             39195s
  340663 PPushes remaining with PInf 1.9644062e+00             39200s
  339933 PPushes remaining with PInf 1.9635172e+00             39206s
  339251 PPushes remaining with PInf 1.9631407e+00             39211s
  338598 PPushes remaining with PInf 1.9619228e+00             39216s
  337900 PPushes remaining with PInf 1.9615386e+00             39220s
  337240 PPushes remaining with PInf 1.9609572e+00             39225s
  336358 PPushes remaining with PInf 1.9597104e+00             39231s
  335653 PPushes remaining with PInf 1.9000832e+00             39236s
  334910 PPushes remaining with PInf 1.8928081e+00             39240s
  334143 PPushes remaining with PInf 1.8920675e+00             39245s
  333407 PPushes remaining with PInf 1.8104289e+00             39250s
  332624 PPushes remaining with PInf 1.8030077e+00             39255s
  331807 PPushes remaining with PInf 1.8008893e+00             39260s
  331070 PPushes remaining with PInf 1.8003904e+00             39266s
  330337 PPushes remaining with PInf 1.7946720e+00             39271s
  329629 PPushes remaining with PInf 1.6989922e+00             39276s
  328824 PPushes remaining with PInf 1.6923684e+00             39281s
  328310 PPushes remaining with PInf 1.6918265e+00             39285s
  327631 PPushes remaining with PInf 1.6905496e+00             39290s
  326827 PPushes remaining with PInf 1.6890151e+00             39296s
  326173 PPushes remaining with PInf 1.6823035e+00             39301s
  325562 PPushes remaining with PInf 1.6787890e+00             39306s
  324921 PPushes remaining with PInf 1.6604515e+00             39310s
  324226 PPushes remaining with PInf 1.6583780e+00             39315s
  323121 PPushes remaining with PInf 1.6484809e+00             39321s
  322291 PPushes remaining with PInf 1.6435476e+00             39326s
  321483 PPushes remaining with PInf 1.6406067e+00             39331s
  320697 PPushes remaining with PInf 1.5728853e+00             39336s
  320088 PPushes remaining with PInf 1.5667439e+00             39340s
  319320 PPushes remaining with PInf 1.5538877e+00             39346s
  318494 PPushes remaining with PInf 1.5508745e+00             39351s
  317930 PPushes remaining with PInf 1.5497374e+00             39355s
  317171 PPushes remaining with PInf 1.4973159e+00             39361s
  316419 PPushes remaining with PInf 1.4869389e+00             39366s
  315955 PPushes remaining with PInf 1.4836093e+00             39370s
  315347 PPushes remaining with PInf 1.4827465e+00             39376s
  314547 PPushes remaining with PInf 1.4801378e+00             39381s
  313962 PPushes remaining with PInf 1.4794184e+00             39385s
  313185 PPushes remaining with PInf 1.4789169e+00             39391s
  312493 PPushes remaining with PInf 1.4779367e+00             39396s
  312018 PPushes remaining with PInf 1.4775901e+00             39400s
  311344 PPushes remaining with PInf 1.4771181e+00             39406s
  310674 PPushes remaining with PInf 1.4765183e+00             39411s
  309917 PPushes remaining with PInf 1.4757170e+00             39415s
  309179 PPushes remaining with PInf 1.4743715e+00             39420s
  308563 PPushes remaining with PInf 1.4737649e+00             39425s
  307938 PPushes remaining with PInf 1.4714696e+00             39430s
  307301 PPushes remaining with PInf 1.4702933e+00             39435s
  306599 PPushes remaining with PInf 1.4670510e+00             39441s
  305949 PPushes remaining with PInf 1.4534520e+00             39446s
  305406 PPushes remaining with PInf 1.4512229e+00             39450s
 1125435 PPushes remaining with PInf 8.2292406e+00             39409s
  304774 PPushes remaining with PInf 1.4488925e+00             39456s
  304356 PPushes remaining with PInf 1.4474857e+00             39460s
  303693 PPushes remaining with PInf 1.4382806e+00             39466s
  303019 PPushes remaining with PInf 1.4355654e+00             39471s
  302567 PPushes remaining with PInf 1.4323686e+00             39475s
  301936 PPushes remaining with PInf 1.4307780e+00             39480s
  301263 PPushes remaining with PInf 1.3947154e+00             39486s
  300648 PPushes remaining with PInf 1.3933369e+00             39491s
  300175 PPushes remaining with PInf 1.3919877e+00             39495s
  299677 PPushes remaining with PInf 1.3696768e+00             39501s
  299109 PPushes remaining with PInf 1.3659885e+00             39506s
  298631 PPushes remaining with PInf 1.3579783e+00             39511s
  296248 PPushes remaining with PInf 1.3565729e+00             39516s
  289897 PPushes remaining with PInf 1.3503918e+00             39522s
  285438 PPushes remaining with PInf 1.3436059e+00             39527s
  270331 PPushes remaining with PInf 1.5452904e+00             39538s
  268035 PPushes remaining with PInf 1.5422157e+00             39541s
  263169 PPushes remaining with PInf 1.5262595e+00             39546s
  258155 PPushes remaining with PInf 1.5632194e+00             39552s
  248309 PPushes remaining with PInf 1.5518324e+00             39560s
  245492 PPushes remaining with PInf 1.5504606e+00             39563s
  241344 PPushes remaining with PInf 1.5601847e+00             39567s
  236595 PPushes remaining with PInf 1.5698882e+00             39572s
  232659 PPushes remaining with PInf 1.5529611e+00             39577s
  227984 PPushes remaining with PInf 1.5079996e+00             39582s
  925429 PPushes remaining with PInf 8.2260555e+00             39542s
  224666 PPushes remaining with PInf 1.4834680e+00             39586s
  222060 PPushes remaining with PInf 1.4796787e+00             39590s
  219564 PPushes remaining with PInf 1.4742877e+00             39596s
  207384 PPushes remaining with PInf 1.6973542e+00             39605s
  198942 PPushes remaining with PInf 1.6195947e+00             39613s
  196853 PPushes remaining with PInf 1.6203133e+00             39616s
  692458 PPushes remaining with PInf 8.1189274e+00             39578s
  193776 PPushes remaining with PInf 1.5944094e+00             39621s
  186828 PPushes remaining with PInf 1.6201604e+00             39626s
  180098 PPushes remaining with PInf 1.6040877e+00             39630s
  175190 PPushes remaining with PInf 1.5704360e+00             39636s
  662340 PPushes remaining with PInf 3.8551151e+00             39597s
  166806 PPushes remaining with PInf 1.5235377e+00             39641s
  164574 PPushes remaining with PInf 1.4165825e+00             39646s
  163476 PPushes remaining with PInf 1.3555569e+00             39651s
  642105 PPushes remaining with PInf 3.8062958e+00             39610s
  160672 PPushes remaining with PInf 1.2850491e+00             39656s
  154856 PPushes remaining with PInf 1.2165265e+00             39661s
  633678 PPushes remaining with PInf 3.8121683e+00             39620s
  146828 PPushes remaining with PInf 1.1896088e+00             39666s
  141690 PPushes remaining with PInf 1.1505750e+00             39671s
  622051 PPushes remaining with PInf 3.8048663e+00             39630s
  139678 PPushes remaining with PInf 1.1218435e+00             39676s
  134355 PPushes remaining with PInf 1.1144336e+00             39681s
  614881 PPushes remaining with PInf 3.8511200e+00             39640s
  121852 PPushes remaining with PInf 1.1132800e+00             39686s
  120415 PPushes remaining with PInf 1.1003626e+00             39690s
  608898 PPushes remaining with PInf 3.9599884e+00             39649s
  118836 PPushes remaining with PInf 1.0787449e+00             39695s
  604593 PPushes remaining with PInf 4.3207801e+00             39657s
  116301 PPushes remaining with PInf 9.7900888e-01             39700s
  113682 PPushes remaining with PInf 9.7541354e-01             39705s
  601519 PPushes remaining with PInf 4.7273509e+00             39664s
  112847 PPushes remaining with PInf 9.6038954e-01             39710s
  581312 PPushes remaining with PInf 4.7216886e+00             39670s
  112274 PPushes remaining with PInf 9.3950028e-01             39715s
  111753 PPushes remaining with PInf 9.3772757e-01             39720s
  579746 PPushes remaining with PInf 5.7162017e+00             39678s
  111311 PPushes remaining with PInf 9.2902105e-01             39725s
  576879 PPushes remaining with PInf 5.6310898e+00             39685s
  110949 PPushes remaining with PInf 9.1488845e-01             39730s
  574246 PPushes remaining with PInf 5.6130124e+00             39692s
  110591 PPushes remaining with PInf 9.1030673e-01             39735s
  110195 PPushes remaining with PInf 9.0128806e-01             39740s
  572636 PPushes remaining with PInf 5.5736381e+00             39698s
  571962 PPushes remaining with PInf 5.5709962e+00             39703s
  109891 PPushes remaining with PInf 8.9056117e-01             39746s
  109576 PPushes remaining with PInf 8.8748027e-01             39751s
  109251 PPushes remaining with PInf 8.7785503e-01             39756s
  571220 PPushes remaining with PInf 5.5018453e+00             39716s
  108945 PPushes remaining with PInf 8.6241408e-01             39761s
  566187 PPushes remaining with PInf 5.2731432e+00             39721s
  108640 PPushes remaining with PInf 8.5384188e-01             39767s
  564603 PPushes remaining with PInf 5.2092201e+00             39725s
  108438 PPushes remaining with PInf 8.5160674e-01             39770s
  563146 PPushes remaining with PInf 5.1107155e+00             39731s
  108132 PPushes remaining with PInf 8.3488974e-01             39776s
  562380 PPushes remaining with PInf 5.0937183e+00             39736s
  107828 PPushes remaining with PInf 8.3145018e-01             39781s
  561519 PPushes remaining with PInf 5.0078585e+00             39740s
  107498 PPushes remaining with PInf 7.5287114e-01             39785s
  560403 PPushes remaining with PInf 4.9250640e+00             39747s
  106370 PPushes remaining with PInf 7.5266898e-01             39792s
  105646 PPushes remaining with PInf 7.4967110e-01             39796s
  104633 PPushes remaining with PInf 7.3238639e-01             39801s
  559419 PPushes remaining with PInf 4.6870208e+00             39759s
  558020 PPushes remaining with PInf 4.6803354e+00             39761s
  103366 PPushes remaining with PInf 7.3092037e-01             39805s
  553307 PPushes remaining with PInf 4.6497702e+00             39766s
  102413 PPushes remaining with PInf 7.3072366e-01             39812s
  547724 PPushes remaining with PInf 4.6442639e+00             39771s
  101245 PPushes remaining with PInf 7.2595660e-01             39817s
  541745 PPushes remaining with PInf 4.6442558e+00             39776s
  100632 PPushes remaining with PInf 7.2561562e-01             39820s
  537916 PPushes remaining with PInf 4.6303777e+00             39780s
   99882 PPushes remaining with PInf 7.2561562e-01             39825s
  532037 PPushes remaining with PInf 4.6301754e+00             39786s
   98936 PPushes remaining with PInf 7.2516249e-01             39830s
  527653 PPushes remaining with PInf 4.6280495e+00             39791s
   98101 PPushes remaining with PInf 7.2475945e-01             39836s
  524191 PPushes remaining with PInf 4.5958402e+00             39795s
   97156 PPushes remaining with PInf 7.2462595e-01             39840s
  520814 PPushes remaining with PInf 4.5457481e+00             39801s
   95935 PPushes remaining with PInf 7.2340382e-01             39846s
  519063 PPushes remaining with PInf 4.5106392e+00             39806s
   95097 PPushes remaining with PInf 7.2298649e-01             39851s
  518541 PPushes remaining with PInf 4.4469294e+00             39810s
   94181 PPushes remaining with PInf 7.1888794e-01             39856s
  518031 PPushes remaining with PInf 4.3695536e+00             39815s
   93185 PPushes remaining with PInf 7.0105509e-01             39861s
  517525 PPushes remaining with PInf 4.2483325e+00             39821s
   92241 PPushes remaining with PInf 6.8661996e-01             39866s
  517121 PPushes remaining with PInf 4.0706846e+00             39825s
   91310 PPushes remaining with PInf 6.7893152e-01             39871s
  514195 PPushes remaining with PInf 3.9928838e+00             39830s
   90401 PPushes remaining with PInf 6.7519062e-01             39876s
  508252 PPushes remaining with PInf 3.9621722e+00             39836s
   89633 PPushes remaining with PInf 6.7328251e-01             39881s
  502455 PPushes remaining with PInf 3.9534926e+00             39841s
   88818 PPushes remaining with PInf 6.7185997e-01             39886s
  498543 PPushes remaining with PInf 3.9446825e+00             39845s
   87931 PPushes remaining with PInf 6.7041926e-01             39891s
  487121 PPushes remaining with PInf 3.8938677e+00             39852s
   87102 PPushes remaining with PInf 6.7040237e-01             39896s
  483843 PPushes remaining with PInf 3.8785085e+00             39856s
   86259 PPushes remaining with PInf 6.7025223e-01             39901s
  480336 PPushes remaining with PInf 3.8690237e+00             39861s
   85453 PPushes remaining with PInf 6.6813596e-01             39906s
  476767 PPushes remaining with PInf 3.8476020e+00             39866s
   84504 PPushes remaining with PInf 6.6793342e-01             39911s
  469183 PPushes remaining with PInf 3.8496064e+00             39871s
   83604 PPushes remaining with PInf 6.6566114e-01             39915s
  464976 PPushes remaining with PInf 3.8390085e+00             39876s
   82376 PPushes remaining with PInf 6.6564777e-01             39922s
  462826 PPushes remaining with PInf 3.8092102e+00             39880s
   81516 PPushes remaining with PInf 6.6560223e-01             39926s
  460330 PPushes remaining with PInf 3.7990570e+00             39886s
   80702 PPushes remaining with PInf 6.6554797e-01             39931s
  458566 PPushes remaining with PInf 3.7856187e+00             39891s
   79856 PPushes remaining with PInf 6.2089387e-01             39936s
  456182 PPushes remaining with PInf 3.7679722e+00             39896s
   79065 PPushes remaining with PInf 6.2089387e-01             39941s
  453799 PPushes remaining with PInf 3.7585469e+00             39901s
   78227 PPushes remaining with PInf 6.2060413e-01             39946s
  451460 PPushes remaining with PInf 3.7369360e+00             39905s
   77101 PPushes remaining with PInf 6.2041811e-01             39951s
  449098 PPushes remaining with PInf 3.6668454e+00             39910s
   76318 PPushes remaining with PInf 6.2011193e-01             39956s
  446623 PPushes remaining with PInf 3.6499335e+00             39915s
   75718 PPushes remaining with PInf 6.1970274e-01             39960s
  443913 PPushes remaining with PInf 3.6450774e+00             39921s
   74860 PPushes remaining with PInf 6.1960940e-01             39965s
  441616 PPushes remaining with PInf 3.6199806e+00             39926s
   73923 PPushes remaining with PInf 6.1589052e-01             39971s
  438379 PPushes remaining with PInf 3.6016672e+00             39931s
   72967 PPushes remaining with PInf 6.1402666e-01             39975s
  430457 PPushes remaining with PInf 3.5394810e+00             39936s
   71477 PPushes remaining with PInf 6.1362138e-01             39981s
  428064 PPushes remaining with PInf 3.5301373e+00             39940s
   70617 PPushes remaining with PInf 6.1360799e-01             39985s
  423487 PPushes remaining with PInf 3.8844951e+00             39946s
   69244 PPushes remaining with PInf 6.1356980e-01             39991s
  417300 PPushes remaining with PInf 4.2101569e+00             39950s
   68290 PPushes remaining with PInf 6.1353620e-01             39996s
  414918 PPushes remaining with PInf 4.2404002e+00             39955s
   67466 PPushes remaining with PInf 6.1350670e-01             40000s
  411606 PPushes remaining with PInf 4.4691606e+00             39961s
   66757 PPushes remaining with PInf 6.1347941e-01             40005s
  409280 PPushes remaining with PInf 4.9304525e+00             39965s
   66079 PPushes remaining with PInf 6.1336027e-01             40010s
  407225 PPushes remaining with PInf 5.0390311e+00             39971s
   65365 PPushes remaining with PInf 6.1325122e-01             40015s
  406341 PPushes remaining with PInf 4.8712866e+00             39975s
   64573 PPushes remaining with PInf 6.1305436e-01             40020s
  405332 PPushes remaining with PInf 4.7161153e+00             39981s
   63987 PPushes remaining with PInf 6.1264232e-01             40025s
  404485 PPushes remaining with PInf 4.6580066e+00             39985s
   61540 PPushes remaining with PInf 6.1990003e-01             40031s
  403425 PPushes remaining with PInf 4.5776790e+00             39991s
   59109 PPushes remaining with PInf 6.1148573e-01             40035s
  402479 PPushes remaining with PInf 4.5253645e+00             39995s
   56481 PPushes remaining with PInf 1.5531861e+00             40040s
  400548 PPushes remaining with PInf 4.3691018e+00             40001s
   53120 PPushes remaining with PInf 2.0663554e+00             40047s
  393524 PPushes remaining with PInf 4.1193841e+00             40005s
   50667 PPushes remaining with PInf 1.9898972e+00             40050s
  389837 PPushes remaining with PInf 3.9811479e+00             40011s
   47957 PPushes remaining with PInf 1.9672361e+00             40056s
  387563 PPushes remaining with PInf 3.8046518e+00             40015s
   45333 PPushes remaining with PInf 1.8924465e+00             40061s
  385167 PPushes remaining with PInf 3.7748872e+00             40020s
   42314 PPushes remaining with PInf 1.8695432e+00             40067s
  382524 PPushes remaining with PInf 3.6163413e+00             40026s
   41019 PPushes remaining with PInf 1.8581026e+00             40070s
  379895 PPushes remaining with PInf 3.5429056e+00             40031s
   39737 PPushes remaining with PInf 1.7264977e+00             40076s
