
Gurobi 9.5.0 (linux64) logging started Thu Jan 27 22:03:03 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_sto/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Thu Jan 27 22:03:10 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_sto/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x273b9515
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 311966 columns (presolve time = 5s) ...
Presolve removed 1005929 rows and 364518 columns (presolve time = 18s) ...
Presolve removed 1040224 rows and 364518 columns (presolve time = 20s) ...
Presolve removed 1040224 rows and 364518 columns
Presolve time: 31.89s
Presolved: 2148290 rows, 949577 columns, 7738089 nonzeros

Ordering time: 3.49s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.471e+07
 Factor NZ  : 6.993e+07 (roughly 2.0 GB of memory)
 Factor Ops : 1.878e+10 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.05845237e+08 -1.54602492e+07  9.54e+11 2.05e-02  1.31e+07    75s
   1   3.54778650e+08 -1.30843762e+08  7.60e+11 6.83e-01  7.02e+06   129s
   2   3.32524944e+08 -3.00723793e+08  7.00e+11 4.74e-01  6.17e+06   173s
   3   2.28560947e+08 -1.64957079e+09  5.32e+11 4.17e-02  5.83e+06   226s
   4   9.70541746e+07 -1.98473811e+09  2.23e+11 1.57e-09  2.73e+06   266s
   5   2.02314517e+07 -1.81954449e+09  3.99e+10 1.08e-09  5.26e+05   299s
   6   6.07631742e+06 -1.20314395e+09  6.35e+09 2.58e-09  1.07e+05   328s
   7   3.59160959e+06 -4.13382812e+08  7.03e+08 1.54e-09  2.07e+04   366s
   8   3.28440816e+06 -4.23788699e+07  9.48e+07 2.32e-10  2.02e+03   397s
   9   2.63316461e+06 -2.39029217e+07  1.44e+07 4.90e-05  1.12e+03   438s
  10   1.67999385e+06 -9.52653068e+06  7.24e+05 1.34e-04  4.67e+02   468s
  11   1.09241973e+06 -1.77499059e+06  1.87e+05 6.91e-05  1.20e+02   506s
  12   7.21779814e+05 -5.83637928e+05  7.79e+04 2.90e-12  5.44e+01   553s
  13   5.69005980e+05 -2.29647318e+05  5.04e+04 1.44e-12  3.33e+01   590s
  14   4.66307719e+05 -9.00137376e+04  3.37e+04 8.94e-06  2.32e+01   624s
   11339 PPushes remaining with PInf 1.2069399e+04             33553s
   10370 PPushes remaining with PInf 1.2069897e+04             33576s
    9267 PPushes remaining with PInf 1.1565458e+04             33601s
    8558 PPushes remaining with PInf 1.1556292e+04             33627s
    7850 PPushes remaining with PInf 1.1555593e+04             33652s
    7142 PPushes remaining with PInf 1.1554369e+04             33678s
    6432 PPushes remaining with PInf 1.1553669e+04             33702s
    5724 PPushes remaining with PInf 1.1551462e+04             33728s
    5016 PPushes remaining with PInf 1.1545493e+04             33753s
    4308 PPushes remaining with PInf 1.1222658e+04             33782s
    3600 PPushes remaining with PInf 1.1217551e+04             33807s
    2891 PPushes remaining with PInf 1.1215963e+04             33833s
    2183 PPushes remaining with PInf 1.1200222e+04             33860s
    1640 PPushes remaining with PInf 1.1160899e+04             33886s
     932 PPushes remaining with PInf 1.7338251e+03             33950s
     224 PPushes remaining with PInf 1.7284002e+03             33984s
       0 PPushes remaining with PInf 1.7049528e+03             34032s

  Push phase complete: Pinf 1.7049528e+03, Dinf 9.5795794e+02  34033s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  934932    1.5488869e+05   0.000000e+00   9.579579e+02  34068s
  935640    1.5488868e+05   1.153242e-04   1.872000e+08  34212s
  936348    1.5488868e+05   1.432431e-04   1.427932e+08  34403s
  937056    1.5488868e+05   7.619997e-05   9.809998e+08  34606s
  937764    1.5488868e+05   1.150292e-05   1.220952e+08  34808s
  938472    1.5488868e+05   0.000000e+00   3.313288e+00  34996s
  939180    1.5488868e+05   7.447222e-05   3.058509e+07  35169s
  939888    1.5488868e+05   3.299348e-05   6.340384e+07  35353s
  940596    1.5488866e+05   2.429381e-04   2.500811e+09  35497s
  941362    1.5488866e+05   2.081995e-03   8.186919e+09  35740s
  942042    1.5488866e+05   5.916162e-06   1.466672e+07  35906s
  942702    1.5488866e+05   2.092397e-05   1.388548e+08  36052s
  943410    1.5488866e+05   1.403108e-03   5.833223e+09  36251s
  944118    1.5488866e+05   1.561417e-03   6.935525e+09  36438s
  944826    1.5488866e+05   8.700141e-06   1.900000e+07  36635s
  945534    1.5488865e+05   1.808209e-05   6.341413e+07  36838s
  945755    1.5488865e+05   2.607193e-06   2.700984e+07  36912s
  946470    1.5488865e+05   2.341164e-05   8.400993e+07  37163s
  946570    1.5488865e+05   0.000000e+00   1.068817e+04  37430s
  946693    1.5488865e+05   0.000000e+00   1.068512e+04  38124s
Warning: 1 variables dropped from basis
  947244    1.5488864e+05   0.000000e+00   1.068512e+04  38308s
  947952    1.5488864e+05   0.000000e+00   2.516390e+02  38479s
  948660    1.5488863e+05   0.000000e+00   9.679565e-02  38686s
  949368    1.5488862e+05   0.000000e+00   4.945772e-02  38856s
  950076    1.5488862e+05   0.000000e+00   2.649361e-02  39043s
  950784    1.5488862e+05   0.000000e+00   1.894423e-02  39264s
  951492    1.5488862e+05   0.000000e+00   1.503226e-02  39409s
  952200    1.5488862e+05   0.000000e+00   1.192279e-02  39536s
  952908    1.5488862e+05   0.000000e+00   1.140792e-02  39613s
  953616    1.5488862e+05   0.000000e+00   1.272891e-02  39666s
  954324    1.5488862e+05   0.000000e+00   7.165750e-03  39743s
  955032    1.5488862e+05   0.000000e+00   4.725385e-03  39797s
  955740    1.5488862e+05   0.000000e+00   3.445614e-03  39872s
  956448    1.5488862e+05   0.000000e+00   4.281978e-04  40029s
  956691    1.5488863e+05   2.654281e+03   0.000000e+00  40117s
  956774    1.5488863e+05   4.439748e-03   1.809253e+08  40297s
  957579    1.5488863e+05   1.063088e-04   6.539000e+09  40491s
  958400    1.5488863e+05   3.659178e-06   7.399999e+07  40653s
  958963    1.5488863e+05   1.703486e-04   0.000000e+00  40783s
Extra simplex iterations after uncrush: 2270
  959044    1.5488863e+05   0.000000e+00   0.000000e+00  40834s

Solved with barrier
Solved in 959044 iterations and 40834.41 seconds (5960.20 work units)
Optimal objective  1.548886314e+05
Warning: unscaled primal violation = 1.47797e-06 and residual = 0.00077939
Warning: unscaled dual violation = 3.96851e-06 and residual = 1.0868e-13

User-callback calls 3568234, time in user-callback 27.88 sec

Gurobi 9.5.0 (linux64) logging started Sun Jan 30 15:20:06 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_sto/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Sun Jan 30 15:20:12 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_sto/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x520bfc82
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-07, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 311966 columns (presolve time = 5s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 17s) ...
Presolve removed 1040256 rows and 364534 columns (presolve time = 20s) ...
Presolve removed 1040264 rows and 364534 columns
Presolve time: 31.15s
Presolved: 2148250 rows, 949561 columns, 7685417 nonzeros

Ordering time: 3.07s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.469e+07
 Factor NZ  : 6.849e+07 (roughly 1.8 GB of memory)
 Factor Ops : 1.707e+10 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06615126e+08 -1.44438821e+07  9.57e+11 1.81e-02  1.23e+07    72s
   1   3.54012004e+08 -1.52144663e+08  7.58e+11 4.85e-01  5.66e+06   107s
   2   3.17490777e+08 -8.16965152e+08  6.81e+11 1.19e-01  6.53e+06   152s
   3   1.67051242e+08 -1.39370116e+09  3.60e+11 4.80e-10  3.69e+06   203s
   4   5.49456697e+06 -1.33161257e+09  3.46e+09 7.49e-10  8.99e+04   243s
   5   4.22778934e+06 -1.13468793e+09  1.03e+09 5.86e-10  5.65e+04   275s
   6   3.64556323e+06 -3.13392972e+08  1.34e+07 2.12e-10  1.33e+04   307s
   7   3.62132427e+06 -1.87997981e+07  7.58e+06 6.83e-11  9.41e+02   349s
   8   3.38556058e+06 -7.75524035e+06  4.64e+06 2.43e-11  4.67e+02   379s
   9   1.77706176e+06 -4.01973379e+06  7.43e+01 1.39e-04  2.42e+02   416s
  10   1.07289190e+06 -2.60907068e+06  3.05e+01 1.86e-04  1.54e+02   445s
  11   6.75124873e+05 -8.26661804e+05  1.21e+01 2.45e-04  6.28e+01   482s
  12   4.67361259e+05 -3.28883055e+05  6.23e+00 2.71e-04  3.34e+01   532s
  13   3.52370782e+05 -9.82880716e+04  3.58e+00 2.46e-04  1.90e+01   571s
  14   2.93813335e+05 -1.60875674e+03  2.40e+00 2.51e-04  1.25e+01   600s
  15   2.39671787e+05  3.88900386e+04  1.45e+00 2.47e-04  8.58e+00   630s
  16   2.18937357e+05  6.68438967e+04  1.11e+00 2.30e-04  6.53e+00   659s
  17   1.99217850e+05  8.11676327e+04  7.90e-01 2.17e-04  5.11e+00   700s
  18   1.88984113e+05  1.02366988e+05  6.17e-01 1.91e-04  3.78e+00   746s
  19   1.79005288e+05  1.13681725e+05  4.51e-01 1.73e-04  2.88e+00   793s
  20   1.75096905e+05  1.21478235e+05  3.86e-01 1.56e-04  2.37e+00   843s
  21   1.72494642e+05  1.24746255e+05  3.44e-01 1.49e-04  2.12e+00   890s
  22   1.70097238e+05  1.28499357e+05  3.03e-01 1.38e-04  1.86e+00   937s
  23   1.68460349e+05  1.30476684e+05  2.69e-01 1.31e-04  1.70e+00   987s
  24   1.66551324e+05  1.33160055e+05  2.36e-01 1.24e-04  1.50e+00  1035s
  25   1.65516945e+05  1.36943514e+05  2.16e-01 1.13e-04  1.29e+00  1081s
  26   1.64359374e+05  1.38999409e+05  1.93e-01 1.07e-04  1.15e+00  1130s
  27   1.62333879e+05  1.41726800e+05  1.56e-01 9.71e-05  9.47e-01  1179s
  28   1.61216594e+05  1.43112337e+05  1.36e-01 9.16e-05  8.38e-01  1225s
  29   1.60597814e+05  1.44702645e+05  1.24e-01 8.47e-05  7.39e-01  1272s
  30   1.59578625e+05  1.45824216e+05  1.06e-01 7.98e-05  6.46e-01  1321s
  31   1.59355073e+05  1.46449928e+05  1.02e-01 7.70e-05  6.08e-01  1368s
  32   1.58127025e+05  1.47338442e+05  7.89e-02 7.16e-05  5.15e-01  1415s
  33   1.57745677e+05  1.48300741e+05  7.17e-02 6.50e-05  4.53e-01  1465s
  34   1.57248245e+05  1.49108530e+05  6.25e-02 5.94e-05  3.94e-01  1511s
  35   1.56942316e+05  1.49462318e+05  5.68e-02 5.61e-05  3.63e-01  1558s
  36   1.56381726e+05  1.49920897e+05  4.64e-02 5.20e-05  3.17e-01  1609s
  37   1.55861602e+05  1.50243122e+05  3.67e-02 4.87e-05  2.79e-01  1657s
  38   1.55774725e+05  1.50595646e+05  3.52e-02 4.52e-05  2.57e-01  1703s
  39   1.55593293e+05  1.50876426e+05  3.19e-02 4.21e-05  2.35e-01  1751s
  40   1.55489834e+05  1.51074524e+05  3.00e-02 3.97e-05  2.20e-01  1801s
  41   1.55297093e+05  1.51335148e+05  2.66e-02 3.62e-05  1.98e-01  1849s
  42   1.55196746e+05  1.51401426e+05  2.48e-02 3.53e-05  1.91e-01  1895s
  43   1.55168573e+05  1.51561902e+05  2.43e-02 3.33e-05  1.81e-01  1945s
  44   1.55104496e+05  1.51732244e+05  2.32e-02 3.10e-05  1.69e-01  1993s
  45   1.54995035e+05  1.51846950e+05  2.13e-02 2.94e-05  1.58e-01  2032s
  46   1.54961874e+05  1.52013376e+05  2.07e-02 2.74e-05  1.48e-01  2079s
  47   1.54822682e+05  1.52111077e+05  1.82e-02 2.63e-05  1.37e-01  2129s
  48   1.54710429e+05  1.52192273e+05  1.62e-02 2.54e-05  1.28e-01  2177s
  49   1.54650956e+05  1.52306726e+05  1.52e-02 2.42e-05  1.20e-01  2224s
  50   1.54560995e+05  1.52445649e+05  1.36e-02 2.27e-05  1.09e-01  2275s
  51   1.54532881e+05  1.52474503e+05  1.32e-02 2.24e-05  1.06e-01  2323s
  52   1.54489008e+05  1.52576250e+05  1.24e-02 2.13e-05  9.93e-02  2362s
  53   1.54433556e+05  1.52676287e+05  1.14e-02 2.02e-05  9.18e-02  2413s
  54   1.54350724e+05  1.52726201e+05  1.00e-02 1.95e-05  8.57e-02  2460s
  55   1.54288427e+05  1.52900309e+05  8.91e-03 1.73e-05  7.38e-02  2507s
  56   1.54227888e+05  1.52940217e+05  7.87e-03 1.66e-05  6.89e-02  2557s
  57   1.54191652e+05  1.53003423e+05  7.27e-03 1.55e-05  6.38e-02  2605s
  58   1.54172279e+05  1.53095615e+05  6.93e-03 1.39e-05  5.76e-02  2651s
  59   1.54145353e+05  1.53117309e+05  6.46e-03 1.34e-05  5.52e-02  2692s
  60   1.54122573e+05  1.53185811e+05  6.07e-03 1.21e-05  5.02e-02  2740s
  61   1.54113996e+05  1.53205209e+05  5.92e-03 1.17e-05  4.87e-02  2778s
  62   1.54064227e+05  1.53249128e+05  5.10e-03 1.12e-05  4.43e-02  2826s
  63   1.54037647e+05  1.53289315e+05  4.63e-03 1.07e-05  4.10e-02  2877s
  64   1.54001291e+05  1.53314144e+05  4.03e-03 1.04e-05  3.82e-02  2924s
  65   1.53988051e+05  1.53357572e+05  3.81e-03 9.97e-06  3.55e-02  2971s
  66   1.53980891e+05  1.53377608e+05  3.68e-03 9.71e-06  3.41e-02  3014s
  67   1.53970930e+05  1.53401423e+05  3.52e-03 9.39e-06  3.24e-02  3054s
  68   1.53950507e+05  1.53441910e+05  3.18e-03 8.89e-06  2.94e-02  3101s
  69   1.53937167e+05  1.53479051e+05  2.95e-03 8.26e-06  2.67e-02  3149s
  70   1.53905580e+05  1.53498662e+05  2.43e-03 7.87e-06  2.42e-02  3200s
  71   1.53894403e+05  1.53523579e+05  2.24e-03 7.48e-06  2.23e-02  3247s
  72   1.53881504e+05  1.53542428e+05  2.02e-03 7.20e-06  2.08e-02  3295s
  73   1.53865155e+05  1.53575099e+05  1.76e-03 6.63e-06  1.82e-02  3346s
  74   1.53852416e+05  1.53589110e+05  1.55e-03 6.30e-06  1.68e-02  3395s
  75   1.53837821e+05  1.53608031e+05  1.32e-03 5.87e-06  1.50e-02  3443s
  76   1.53831826e+05  1.53615218e+05  1.23e-03 5.75e-06  1.43e-02  3494s
  77   1.53820103e+05  1.53628653e+05  1.03e-03 5.63e-06  1.32e-02  3542s
  78   1.53813897e+05  1.53637888e+05  9.22e-04 5.41e-06  1.23e-02  3590s
  79   1.53807941e+05  1.53665743e+05  8.24e-04 4.84e-06  1.04e-02  3640s
  80   1.53802780e+05  1.53682973e+05  7.40e-04 4.45e-06  9.10e-03  3689s
  81   1.53802003e+05  1.53686854e+05  7.28e-04 4.30e-06  8.77e-03  3740s
  82   1.53793943e+05  1.53691830e+05  6.08e-04 4.07e-06  8.01e-03  3788s
  83   1.53791206e+05  1.53705967e+05  5.65e-04 3.63e-06  6.90e-03  3836s
  84   1.53789273e+05  1.53714192e+05  5.34e-04 3.28e-06  6.15e-03  3887s
  85   1.53785636e+05  1.53718228e+05  4.82e-04 3.00e-06  5.58e-03  3935s
  86   1.53782719e+05  1.53719240e+05  4.36e-04 2.76e-06  5.19e-03  3982s
  87   1.53778341e+05  1.53723160e+05  3.73e-04 2.45e-06  4.56e-03  4035s
  88   1.53776887e+05  1.53725808e+05  3.51e-04 2.31e-06  4.26e-03  4085s
  89   1.53772347e+05  1.53732330e+05  2.83e-04 2.03e-06  3.54e-03  4133s
  90   1.53770346e+05  1.53733722e+05  2.53e-04 1.90e-06  3.28e-03  4185s
  91   1.53768588e+05  1.53737966e+05  2.26e-04 1.73e-06  2.87e-03  4234s
  92   1.53768239e+05  1.53739511e+05  2.21e-04 1.67e-06  2.74e-03  4283s
  93   1.53766255e+05  1.53743150e+05  1.94e-04 1.57e-06  2.41e-03  4336s
  94   1.53764194e+05  1.53743825e+05  1.66e-04 1.52e-06  2.26e-03  4385s
  95   1.53763490e+05  1.53747051e+05  1.56e-04 1.43e-06  2.00e-03  4434s
  96   1.53762725e+05  1.53751004e+05  1.44e-04 1.37e-06  1.75e-03  4486s
  97   1.53759898e+05  1.53751721e+05  1.06e-04 1.32e-06  1.56e-03  4534s
  98   1.53759178e+05  1.53755071e+05  9.58e-05 1.23e-06  1.31e-03  4582s
  99   1.53757719e+05  1.53755547e+05  7.64e-05 1.14e-06  1.14e-03  4635s
 100   1.53756851e+05  1.53757083e+05  6.40e-05 1.02e-06  9.31e-04  4683s
 101   1.53756349e+05  1.53758955e+05  5.70e-05 9.09e-07  7.31e-04  4736s
 102   1.53755729e+05  1.53758976e+05  4.89e-05 8.19e-07  6.21e-04  4787s
 103   1.53754764e+05  1.53758834e+05  3.56e-05 7.26e-07  5.01e-04  4837s
 104   1.53754008e+05  1.53758870e+05  2.54e-05 6.63e-07  4.09e-04  4889s
 105   1.53753782e+05  1.53760797e+05  2.24e-05 6.22e-07  2.82e-04  4938s
 106   1.53753516e+05  1.53761659e+05  1.89e-05 6.10e-07  2.24e-04  4988s
 107   1.53753126e+05  1.53761921e+05  1.42e-05 6.06e-07  1.93e-04  5042s
 108   1.53752826e+05  1.53759324e+05  1.06e-05 4.60e-07  1.54e-04  5092s
 109   1.53752647e+05  1.53758929e+05  8.33e-06 4.25e-07  1.31e-04  5142s
 110   1.53752551e+05  1.53759225e+05  7.11e-06 4.02e-07  9.39e-05  5196s
 111   1.53752422e+05  1.53758986e+05  5.54e-06 3.74e-07  7.29e-05  5248s
 112   1.53752323e+05  1.53758949e+05  4.42e-06 3.69e-07  6.56e-05  5308s
 113   1.53752288e+05  1.53758650e+05  6.23e-06 3.42e-07  5.19e-05  5360s
 114   1.53752260e+05  1.53758481e+05  6.11e-06 3.30e-07  4.69e-05  5413s
 115   1.53752210e+05  1.53758623e+05  5.04e-06 3.31e-07  3.93e-05  5469s
 116   1.53752195e+05  1.53758462e+05  4.81e-06 3.22e-07  3.68e-05  5513s
 117   1.53752151e+05  1.53758323e+05  4.17e-06 3.14e-07  3.34e-05  5578s
 118   1.53752083e+05  1.53757268e+05  2.90e-06 2.61e-07  2.59e-05  5653s
 119   1.53752071e+05  1.53756875e+05  2.67e-06 2.42e-07  2.35e-05  5759s
 120   1.53752064e+05  1.53756574e+05  2.52e-06 2.26e-07  2.15e-05  5844s
 121   1.53752036e+05  1.53756827e+05  2.01e-06 2.36e-07  1.89e-05  5937s
 122   1.53752018e+05  1.53756475e+05  1.67e-06 2.18e-07  1.64e-05  6044s
 123   1.53752008e+05  1.53756245e+05  1.48e-06 2.03e-07  1.10e-05  6104s
 124   1.53751979e+05  1.53756239e+05  8.54e-07 1.99e-07  6.59e-06  6160s
 125   1.53751974e+05  1.53756026e+05  7.81e-07 1.89e-07  6.15e-06  6327s
 126   1.53751968e+05  1.53755498e+05  6.82e-07 1.65e-07  5.45e-06  6489s
 127   1.53751962e+05  1.53755743e+05  5.74e-07 1.75e-07  4.75e-06  6646s
 128   1.53751957e+05  1.53755140e+05  4.89e-07 1.48e-07  4.01e-06  6816s
 129   1.53751955e+05  1.53755064e+05  4.57e-07 1.44e-07  3.82e-06  6962s
 130   1.53751949e+05  1.53754466e+05  3.60e-07 1.17e-07  3.05e-06  7125s
 131   1.53751946e+05  1.53754088e+05  3.10e-07 9.93e-08  2.60e-06  7307s
 132   1.53751945e+05  1.53753895e+05  2.99e-07 9.04e-08  2.39e-06  7431s
 133   1.53751938e+05  1.53752944e+05  1.74e-07 4.68e-08  1.33e-06  7583s
 134   1.53751933e+05  1.53752320e+05  1.01e-07 1.81e-08  6.52e-07  7702s
 135   1.53751928e+05  1.53752203e+05  2.90e-08 1.25e-08  1.60e-07  7774s
 136   1.53751928e+05  1.53752194e+05  3.67e-06 1.21e-08  1.55e-07  7852s
 137   1.53751928e+05  1.53752160e+05  3.70e-06 1.06e-08  1.36e-07  7912s
 138   1.53751928e+05  1.53752131e+05  3.31e-06 9.28e-09  1.20e-07  7976s
 139   1.53751927e+05  1.53752058e+05  2.30e-06 5.98e-09  7.78e-08  8026s
 140   1.53751927e+05  1.53752030e+05  6.98e-06 4.70e-09  6.43e-08  8083s
 141   1.53751927e+05  1.53751963e+05  4.57e-06 1.88e-09  3.23e-08  8125s

Barrier solved model in 141 iterations and 8125.78 seconds (202.14 work units)
Optimal objective 1.53751927e+05

Crossover log...

  572635 DPushes remaining with DInf 0.0000000e+00              8136s
  230324 DPushes remaining with DInf 0.0000000e+00              8212s
  211102 DPushes remaining with DInf 0.0000000e+00              8217s
  205675 DPushes remaining with DInf 0.0000000e+00              8222s
  204755 DPushes remaining with DInf 0.0000000e+00              8227s
  204044 DPushes remaining with DInf 0.0000000e+00              8230s
  203336 DPushes remaining with DInf 0.0000000e+00              8237s
  202628 DPushes remaining with DInf 0.0000000e+00              8241s
  201118 DPushes remaining with DInf 0.0000000e+00              8248s
  200290 DPushes remaining with DInf 0.0000000e+00              8252s
  199452 DPushes remaining with DInf 0.0000000e+00              8257s
  198475 DPushes remaining with DInf 0.0000000e+00              8261s
  195449 DPushes remaining with DInf 0.0000000e+00              8268s
  193015 DPushes remaining with DInf 0.0000000e+00              8272s
  188269 DPushes remaining with DInf 0.0000000e+00              8276s
  172525 DPushes remaining with DInf 0.0000000e+00              8282s
  166518 DPushes remaining with DInf 0.0000000e+00              8285s
  150888 DPushes remaining with DInf 0.0000000e+00              8292s
  143614 DPushes remaining with DInf 0.0000000e+00              8295s
  124804 DPushes remaining with DInf 0.0000000e+00              8302s
  104945 DPushes remaining with DInf 0.0000000e+00              8309s
   97025 DPushes remaining with DInf 0.0000000e+00              8314s
   92268 DPushes remaining with DInf 0.0000000e+00              8320s
   90459 DPushes remaining with DInf 0.0000000e+00              8326s
   87886 DPushes remaining with DInf 0.0000000e+00              8334s
   84686 DPushes remaining with DInf 0.0000000e+00              8340s
   83190 DPushes remaining with DInf 0.0000000e+00              8345s
   82246 DPushes remaining with DInf 0.0000000e+00              8350s
   81308 DPushes remaining with DInf 0.0000000e+00              8354s
   80419 DPushes remaining with DInf 0.0000000e+00              8358s
   79554 DPushes remaining with DInf 0.0000000e+00              8363s
   78693 DPushes remaining with DInf 0.0000000e+00              8370s
   77765 DPushes remaining with DInf 0.0000000e+00              8378s
   76092 DPushes remaining with DInf 0.0000000e+00              8384s
   74029 DPushes remaining with DInf 0.0000000e+00              8390s
   72732 DPushes remaining with DInf 0.0000000e+00              8398s
   71889 DPushes remaining with DInf 0.0000000e+00              8405s
   71105 DPushes remaining with DInf 0.0000000e+00              8410s
   70331 DPushes remaining with DInf 0.0000000e+00              8414s
   69550 DPushes remaining with DInf 0.0000000e+00              8419s
   68773 DPushes remaining with DInf 0.0000000e+00              8424s
   68032 DPushes remaining with DInf 0.0000000e+00              8428s
   67279 DPushes remaining with DInf 0.0000000e+00              8433s
   66521 DPushes remaining with DInf 0.0000000e+00              8437s
   65779 DPushes remaining with DInf 0.0000000e+00              8441s
   65038 DPushes remaining with DInf 0.0000000e+00              8445s
   63595 DPushes remaining with DInf 0.0000000e+00              8452s
   62874 DPushes remaining with DInf 0.0000000e+00              8456s
   62143 DPushes remaining with DInf 0.0000000e+00              8460s
   60684 DPushes remaining with DInf 0.0000000e+00              8469s
   59967 DPushes remaining with DInf 0.0000000e+00              8473s
   59254 DPushes remaining with DInf 0.0000000e+00              8478s
   58531 DPushes remaining with DInf 0.0000000e+00              8483s
   57813 DPushes remaining with DInf 0.0000000e+00              8489s
   57084 DPushes remaining with DInf 0.0000000e+00              8494s
   56366 DPushes remaining with DInf 0.0000000e+00              8499s
   55644 DPushes remaining with DInf 0.0000000e+00              8506s
   54920 DPushes remaining with DInf 0.0000000e+00              8511s
   54210 DPushes remaining with DInf 0.0000000e+00              8516s
   53670 DPushes remaining with DInf 0.0000000e+00              8529s
   53179 DPushes remaining with DInf 0.0000000e+00              8542s
   52668 DPushes remaining with DInf 0.0000000e+00              8555s
   52158 DPushes remaining with DInf 0.0000000e+00              8569s
   51646 DPushes remaining with DInf 0.0000000e+00              8582s
   51146 DPushes remaining with DInf 0.0000000e+00              8596s
   50644 DPushes remaining with DInf 0.0000000e+00              8609s
   50133 DPushes remaining with DInf 0.0000000e+00              8622s
   49619 DPushes remaining with DInf 0.0000000e+00              8635s
   49108 DPushes remaining with DInf 0.0000000e+00              8648s
   48598 DPushes remaining with DInf 0.0000000e+00              8661s
   48066 DPushes remaining with DInf 0.0000000e+00              8674s
   47516 DPushes remaining with DInf 0.0000000e+00              8688s
   46985 DPushes remaining with DInf 0.0000000e+00              8701s
   46465 DPushes remaining with DInf 0.0000000e+00              8713s
   45974 DPushes remaining with DInf 0.0000000e+00              8727s
   45462 DPushes remaining with DInf 0.0000000e+00              8741s
   44931 DPushes remaining with DInf 0.0000000e+00              8754s
   44397 DPushes remaining with DInf 0.0000000e+00              8767s
   43927 DPushes remaining with DInf 0.0000000e+00              8778s
   43391 DPushes remaining with DInf 0.0000000e+00              8790s
   42879 DPushes remaining with DInf 0.0000000e+00              8802s
   42283 DPushes remaining with DInf 0.0000000e+00              8813s
   41574 DPushes remaining with DInf 0.0000000e+00              8825s
   41134 DPushes remaining with DInf 0.0000000e+00              8837s
   40683 DPushes remaining with DInf 0.0000000e+00              8849s
   40222 DPushes remaining with DInf 0.0000000e+00              8862s
   39762 DPushes remaining with DInf 0.0000000e+00              8875s
   39222 DPushes remaining with DInf 0.0000000e+00              8888s
   38632 DPushes remaining with DInf 0.0000000e+00              8900s
   37922 DPushes remaining with DInf 0.0000000e+00              8912s
   37213 DPushes remaining with DInf 0.0000000e+00              8920s
   36505 DPushes remaining with DInf 0.0000000e+00              8925s
   35797 DPushes remaining with DInf 0.0000000e+00              8928s
   35089 DPushes remaining with DInf 0.0000000e+00              8931s
   34381 DPushes remaining with DInf 0.0000000e+00              8938s
   33681 DPushes remaining with DInf 0.0000000e+00              8949s
   33191 DPushes remaining with DInf 0.0000000e+00              8959s
   32531 DPushes remaining with DInf 0.0000000e+00              8974s
   31871 DPushes remaining with DInf 0.0000000e+00              8991s
   31211 DPushes remaining with DInf 0.0000000e+00              9006s
   30551 DPushes remaining with DInf 0.0000000e+00              9023s
   29891 DPushes remaining with DInf 0.0000000e+00              9039s
