
Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:15 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:23 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x0f25205d
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 277671 columns (presolve time = 6s) ...
Presolve removed 961411 rows and 320000 columns (presolve time = 11s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 23s) ...
Presolve removed 1040256 rows and 364534 columns (presolve time = 26s) ...
Presolve removed 1040264 rows and 364534 columns (presolve time = 31s) ...
Presolve removed 1040264 rows and 364534 columns
Presolve time: 42.81s
Presolved: 2148250 rows, 949561 columns, 7685417 nonzeros

Ordering time: 4.12s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.469e+07
 Factor NZ  : 6.849e+07 (roughly 1.8 GB of memory)
 Factor Ops : 1.707e+10 (roughly 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06779008e+08 -1.44448007e+07  9.57e+11 1.81e-02  1.23e+07    92s
   1   3.54325393e+08 -1.52154890e+08  7.58e+11 4.85e-01  5.66e+06   136s
   2   3.17451750e+08 -8.18002979e+08  6.81e+11 1.19e-01  6.54e+06   192s
   3   1.67650229e+08 -1.39445664e+09  3.61e+11 3.89e-10  3.71e+06   255s
   4   5.49536406e+06 -1.33087568e+09  3.46e+09 1.50e-09  8.98e+04   302s
   5   4.26721753e+06 -1.16095399e+09  1.10e+09 1.23e-09  5.83e+04   342s
   6   3.84255346e+06 -4.31370053e+08  3.42e+08 3.95e-10  1.97e+04   379s
   7   3.59443390e+06 -2.28115958e+07  3.92e+07 5.74e-11  1.13e+03   426s
   8   2.66294624e+06 -1.66257349e+07  2.81e+02 3.98e-11  8.06e+02   467s
   9   1.73523666e+06 -4.35888604e+06  5.02e+01 1.03e-11  2.54e+02   514s
  10   1.28941443e+06 -2.78427235e+06  2.38e+01 3.59e-05  1.70e+02   551s
  11   7.81021281e+05 -1.19876670e+06  7.92e+00 1.25e-04  8.26e+01   603s
  12   5.64524154e+05 -5.59812730e+05  4.32e+00 1.92e-04  4.70e+01   662s
  13   4.39200925e+05 -1.79489498e+05  2.75e+00 2.00e-04  2.59e+01   713s
  14   3.48882790e+05 -3.93818134e+04  1.77e+00 2.09e-04  1.63e+01   749s
 159   1.55180437e+05  1.54659997e+05  2.38e-06 7.39e-07  2.60e-06  9059s
 160   1.55117606e+05  1.54660277e+05  2.28e-06 7.23e-07  2.45e-06  9127s
 161   1.54950990e+05  1.54661692e+05  2.00e-06 7.03e-07  2.25e-06  9208s
 162   1.54931774e+05  1.54661737e+05  1.91e-06 7.05e-07  2.15e-06  9261s
 163   1.54869804e+05  1.54661422e+05  1.63e-06 7.14e-07  1.84e-06  9330s
 164   1.54799973e+05  1.54662047e+05  1.38e-06 7.16e-07  2.23e-06  9393s
 165   1.54767872e+05  1.54662045e+05  1.29e-06 7.16e-07  1.97e-06  9470s
 166   1.54765242e+05  1.54662049e+05  1.29e-06 7.16e-07  2.02e-06  9505s
 167   1.54761846e+05  1.54662052e+05  1.28e-06 7.16e-07  1.99e-06  9542s
 168   1.54759316e+05  1.54662056e+05  1.27e-06 7.15e-07  1.99e-06  9579s
 169   1.54754616e+05  1.54662063e+05  1.26e-06 7.15e-07  1.98e-06  9613s
 170   1.54750353e+05  1.54662078e+05  1.25e-06 7.15e-07  2.11e-06  9668s
 171   1.54745453e+05  1.54662083e+05  1.23e-06 7.15e-07  2.08e-06  9718s
 172   1.54742464e+05  1.54662089e+05  1.23e-06 7.14e-07  2.10e-06  9763s
 173   1.54739163e+05  1.54662093e+05  1.22e-06 7.14e-07  2.10e-06  9817s
 174   1.54735369e+05  1.54662101e+05  1.21e-06 7.14e-07  2.17e-06  9878s
 175   1.54731035e+05  1.54662106e+05  1.19e-06 7.14e-07  2.16e-06  9933s
 176   1.54728169e+05  1.54662110e+05  1.19e-06 7.14e-07  2.16e-06  9977s
 177   1.54726024e+05  1.54662115e+05  1.18e-06 7.14e-07  2.19e-06  10017s
 178   1.54723421e+05  1.54662120e+05  1.17e-06 7.14e-07  2.22e-06  10057s
 179   1.54720787e+05  1.54662129e+05  1.17e-06 7.13e-07  2.44e-06  10115s
 180   1.54718968e+05  1.54662135e+05  1.16e-06 7.13e-07  2.62e-06  10166s
 181   1.54716879e+05  1.54662138e+05  1.16e-06 7.13e-07  2.60e-06  10211s
 182   1.54714417e+05  1.54662144e+05  1.15e-06 7.13e-07  2.66e-06  10265s
 183   1.54712926e+05  1.54662151e+05  1.14e-06 7.13e-07  2.97e-06  10342s
 184   1.54710351e+05  1.54662159e+05  1.13e-06 7.13e-07  3.05e-06  10408s
 185   1.54709354e+05  1.54662163e+05  1.13e-06 7.13e-07  3.17e-06  10477s
 186   1.54708100e+05  1.54662169e+05  1.13e-06 7.13e-07  3.41e-06  10563s
 187   1.54707161e+05  1.54662176e+05  1.12e-06 7.13e-07  3.84e-06  10644s
 188   1.54705708e+05  1.54662184e+05  1.11e-06 7.12e-07  4.06e-06  10731s
 189   1.54705121e+05  1.54662191e+05  1.11e-06 7.12e-07  4.38e-06  10815s
 190   1.54704873e+05  1.54662199e+05  1.11e-06 7.12e-07  4.91e-06  10892s
 191   1.54704513e+05  1.54662210e+05  1.10e-06 7.12e-07  5.48e-06  10962s
 192   1.54704112e+05  1.54662226e+05  1.10e-06 7.12e-07  6.37e-06  11051s
 193   1.54703958e+05  1.54662268e+05  1.09e-06 7.11e-07  8.75e-06  11174s
 194   1.54703227e+05  1.54662287e+05  1.08e-06 7.11e-07  8.93e-06  11239s
 195   1.54703014e+05  1.54662308e+05  1.08e-06 7.11e-07  9.81e-06  11308s
 196   1.54702756e+05  1.54662337e+05  1.07e-06 7.10e-07  1.10e-05  11389s
 197   4.35186091e+08 -1.07614700e+10  1.03e+12 5.06e-14  8.94e+09  11494s
 198   3.82977488e+08 -1.00360852e+11  8.21e+11 3.83e+02  4.68e+09  11551s
 199   3.00975818e+08 -6.94437057e+11  6.59e+11 1.03e+02  3.95e+09  11603s
 200   8.94495423e+07 -9.65279347e+11  1.86e+11 1.49e+01  1.19e+09  11655s
 201   1.08097309e+07 -9.27317245e+11  5.92e+09 1.32e+00  7.55e+07  11701s
 202   9.17367612e+06 -3.56827714e+11  1.14e+09 6.01e-03  1.96e+07  11742s
 203   6.31171302e+06 -5.05054264e+10  5.36e+07 2.81e-04  2.24e+06  11774s
 204   3.68865496e+06 -4.06130048e+08  2.45e+01 8.10e-07  1.76e+04  11797s
 205   3.63668397e+06 -3.44460843e+07  1.26e+01 7.73e-10  1.63e+03  11825s
 206   3.19845904e+06 -2.22625002e+07  1.51e+00 8.45e-08  1.09e+03  11849s
 207   1.77284153e+06 -7.39582422e+06  6.67e-02 4.91e-07  3.95e+02  11874s
 208   1.60218671e+06 -3.72836189e+06  4.97e-02 3.42e-07  2.30e+02  11898s
 209   9.51771022e+05 -1.85173309e+06  1.33e-02 4.87e-06  1.21e+02  11922s
 210   6.58567917e+05 -8.99538299e+05  7.81e-03 1.09e-04  6.70e+01  11947s
 211   5.08140277e+05 -4.32711431e+05  4.99e-03 2.03e-04  4.03e+01  11972s
 212   4.20517750e+05 -2.19977534e+05  3.51e-03 2.06e-04  2.73e+01  11998s
 213   3.41715226e+05 -7.00770215e+04  2.27e-03 1.95e-04  1.74e+01  12022s
 214   2.82511179e+05  1.94456091e+04  1.46e-03 1.87e-04  1.09e+01  12046s
 215   2.54658586e+05  6.03814278e+04  1.09e-03 1.86e-04  7.94e+00  12070s
 216   2.32889571e+05  7.90738943e+04  8.18e-04 1.83e-04  6.19e+00  12095s
 217   2.15917938e+05  9.52144621e+04  5.99e-04 1.76e-04  4.75e+00  12119s
 218   2.05946166e+05  1.08588892e+05  4.72e-04 1.65e-04  3.73e+00  12146s
 219   1.99584245e+05  1.16740948e+05  3.93e-04 1.58e-04  3.10e+00  12170s
 220   1.95611742e+05  1.23202758e+05  3.43e-04 1.51e-04  2.64e+00  12195s
 221   1.92641946e+05  1.29334412e+05  3.06e-04 1.44e-04  2.24e+00  12219s
 222   1.90026471e+05  1.34760259e+05  2.73e-04 1.37e-04  1.88e+00  12243s
 223   1.88360928e+05  1.37677834e+05  2.51e-04 1.32e-04  1.68e+00  12267s
 224   1.86442510e+05  1.40304744e+05  2.24e-04 1.27e-04  1.48e+00  12294s
 225   1.84904905e+05  1.42495620e+05  2.02e-04 1.23e-04  1.32e+00  12317s
 226   1.83750937e+05  1.44456423e+05  1.89e-04 1.19e-04  1.18e+00  12342s
 227   1.83067054e+05  1.45309864e+05  1.80e-04 1.17e-04  1.11e+00  12366s
 228   1.82206800e+05  1.45785890e+05  1.68e-04 1.16e-04  1.06e+00  12391s
 229   1.80782617e+05  1.46814460e+05  1.51e-04 1.14e-04  9.50e-01  12416s
 230   1.79749097e+05  1.48117007e+05  1.38e-04 1.13e-04  8.50e-01  12443s
 231   1.77865572e+05  1.48238668e+05  1.14e-04 1.13e-04  7.68e-01  12467s
 232   1.77209611e+05  1.48420454e+05  1.07e-04 1.12e-04  7.32e-01  12491s
 233   1.76437604e+05  1.48801795e+05  9.78e-05 1.11e-04  6.83e-01  12514s
 234   1.76155461e+05  1.49172541e+05  9.46e-05 1.09e-04  6.54e-01  12539s
 235   1.75791718e+05  1.49993640e+05  9.04e-05 1.06e-04  6.00e-01  12567s
 236   1.75587942e+05  1.50121550e+05  8.80e-05 1.05e-04  5.86e-01  12592s
 237   1.75265773e+05  1.50410900e+05  8.43e-05 1.04e-04  5.59e-01  12616s
 238   1.74603356e+05  1.51036959e+05  7.57e-05 1.01e-04  5.02e-01  12640s
 239   1.74417121e+05  1.51221165e+05  7.36e-05 9.97e-05  4.86e-01  12665s
 240   1.74093311e+05  1.51460561e+05  6.98e-05 9.83e-05  4.62e-01  12689s
 241   1.73935259e+05  1.51582717e+05  6.80e-05 9.75e-05  4.49e-01  12717s
 242   1.73452352e+05  1.52054884e+05  6.18e-05 9.45e-05  4.07e-01  12740s
 243   1.73070923e+05  1.52200239e+05  5.71e-05 9.34e-05  3.85e-01  12765s
 244   1.72414081e+05  1.52677230e+05  4.91e-05 8.87e-05  3.35e-01  12789s
 245   1.72073690e+05  1.52856039e+05  4.49e-05 8.61e-05  3.12e-01  12813s
 246   1.71611195e+05  1.53173320e+05  3.95e-05 8.24e-05  2.77e-01  12838s
 247   1.71167196e+05  1.53395479e+05  3.43e-05 8.02e-05  2.49e-01  12864s
 248   1.70887374e+05  1.53550523e+05  3.12e-05 7.84e-05  2.30e-01  12889s
 249   1.70804923e+05  1.53712006e+05  3.04e-05 7.65e-05  2.19e-01  12913s
 250   1.70731634e+05  1.53905157e+05  2.96e-05 7.42e-05  2.05e-01  12937s
 251   1.70450076e+05  1.54126553e+05  5.68e-05 7.14e-05  1.83e-01  12961s
 252   1.70337879e+05  1.54346781e+05  5.45e-05 6.82e-05  1.67e-01  12989s
 253   1.70114517e+05  1.54422023e+05  4.95e-05 6.71e-05  1.55e-01  13013s
 254   1.70031921e+05  1.54516777e+05  4.76e-05 6.56e-05  1.46e-01  13037s
 255   1.69911839e+05  1.54562861e+05  4.54e-05 6.50e-05  1.40e-01  13062s
 256   1.69699535e+05  1.54682888e+05  4.08e-05 6.31e-05  1.25e-01  13086s
 257   1.69659635e+05  1.54722013e+05  4.00e-05 6.25e-05  1.22e-01  13110s
 258   1.69589520e+05  1.54743645e+05  3.86e-05 6.21e-05  1.18e-01  13136s
 259   1.69337156e+05  1.54847934e+05  3.33e-05 6.05e-05  1.04e-01  13160s
 260   1.69174662e+05  1.54898337e+05  3.00e-05 5.95e-05  9.58e-02  13185s
 261   1.69009637e+05  1.55009856e+05  2.69e-05 5.72e-05  8.38e-02  13208s
 262   1.68914109e+05  1.55077359e+05  2.53e-05 5.56e-05  7.66e-02  13233s
 263   1.68775171e+05  1.55130306e+05  2.28e-05 5.43e-05  6.90e-02  13257s
 264   1.68705580e+05  1.55172883e+05  2.16e-05 5.31e-05  6.41e-02  13284s
 265   1.68521609e+05  1.55211290e+05  1.84e-05 5.07e-05  5.51e-02  13307s
 266   1.68428437e+05  1.55224114e+05  1.70e-05 5.00e-05  5.15e-02  13331s
 267   1.68377000e+05  1.55235650e+05  1.63e-05 4.92e-05  4.89e-02  13355s
 268   1.68333067e+05  1.55241018e+05  1.56e-05 4.83e-05  4.68e-02  13380s
 269   1.68257125e+05  1.55251692e+05  1.45e-05 4.71e-05  4.33e-02  13404s
 270   1.68179070e+05  1.55259444e+05  1.34e-05 4.65e-05  4.05e-02  13432s
 271   1.68094210e+05  1.55262184e+05  1.23e-05 4.57e-05  3.77e-02  13456s
 272   1.67977477e+05  1.55259608e+05  1.07e-05 4.40e-05  3.37e-02  13480s
 273   1.67915340e+05  1.55257883e+05  9.93e-06 4.29e-05  3.15e-02  13503s
 274   1.67838571e+05  1.55259226e+05  9.06e-06 4.10e-05  2.81e-02  13527s
 275   1.67778322e+05  1.55259752e+05  8.37e-06 4.00e-05  2.61e-02  13553s
 276   1.67747765e+05  1.55260096e+05  8.06e-06 3.94e-05  2.49e-02  13578s
 277   1.67695927e+05  1.55262345e+05  7.62e-06 3.87e-05  2.32e-02  13603s
 278   1.67610034e+05  1.55261710e+05  6.62e-06 3.75e-05  2.08e-02  13626s
 279   1.67558731e+05  1.55252056e+05  6.33e-06 3.67e-05  1.99e-02  13656s
 280   1.67467377e+05  1.55239717e+05  5.97e-06 3.57e-05  1.89e-02  13699s
 281   1.67369947e+05  1.55222287e+05  5.60e-06 3.45e-05  1.79e-02  13735s
 282   1.67257985e+05  1.55204634e+05  5.04e-06 3.30e-05  1.63e-02  13764s
 283   1.67223604e+05  1.55201080e+05  4.93e-06 3.27e-05  1.60e-02  13814s
 284   1.67179961e+05  1.55192526e+05  4.79e-06 3.21e-05  1.56e-02  13857s
 285   1.67157637e+05  1.55183734e+05  4.72e-06 3.15e-05  1.53e-02  13897s
 286   1.67128330e+05  1.55175348e+05  4.63e-06 3.09e-05  1.49e-02  13932s
 287   1.67083889e+05  1.55161400e+05  4.53e-06 2.99e-05  1.45e-02  13973s
 288   1.67042735e+05  1.55150937e+05  4.40e-06 2.92e-05  1.40e-02  14010s
 289   1.66999100e+05  1.55138106e+05  4.30e-06 2.83e-05  1.36e-02  14056s
 290   1.66940467e+05  1.55120595e+05  4.14e-06 2.71e-05  1.29e-02  14095s
 291   1.66930045e+05  1.55119645e+05  4.07e-06 2.68e-05  1.26e-02  14120s
 292   1.66918186e+05  1.55117656e+05  3.99e-06 2.65e-05  1.22e-02  14145s
 293   1.66854815e+05  1.55105300e+05  3.75e-06 2.55e-05  1.15e-02  14179s
 294   1.66810938e+05  1.55103487e+05  3.47e-06 2.50e-05  1.06e-02  14204s
 295   1.66691282e+05  1.55089151e+05  3.19e-06 2.40e-05  9.81e-03  14240s
 296   1.66614624e+05  1.55070968e+05  3.02e-06 2.28e-05  9.22e-03  14283s
 297   1.66539963e+05  1.55068808e+05  2.63e-06 2.24e-05  8.17e-03  14308s
 298   1.66465319e+05  1.55047323e+05  2.49e-06 2.10e-05  7.63e-03  14366s
 299   1.66377628e+05  1.55039788e+05  2.34e-06 2.06e-05  7.23e-03  14403s
 300   1.66303975e+05  1.55027347e+05  2.26e-06 1.98e-05  6.97e-03  14485s
 301   1.66274571e+05  1.55022941e+05  2.14e-06 1.95e-05  6.62e-03  14523s
 302   1.66126587e+05  1.55011889e+05  1.97e-06 1.89e-05  6.22e-03  14589s
 303   1.66080179e+05  1.55004250e+05  1.79e-06 1.81e-05  5.57e-03  14616s
 304   1.66017651e+05  1.55002892e+05  1.57e-06 1.80e-05  5.10e-03  14643s
 305   1.65988952e+05  1.54990526e+05  1.55e-06 1.73e-05  4.95e-03  14714s
 306   1.65894933e+05  1.54980807e+05  1.50e-06 1.68e-05  4.72e-03  14766s
 307   1.65839778e+05  1.54976137e+05  3.21e-06 1.64e-05  4.28e-03  14799s
 308   1.65801401e+05  1.54954074e+05  3.18e-06 1.52e-05  4.04e-03  14864s
 309   1.65697351e+05  1.54944869e+05  3.28e-06 1.47e-05  3.79e-03  14912s
 310   1.65644571e+05  1.54939827e+05  3.58e-06 1.44e-05  3.66e-03  14967s
 311   1.65569041e+05  1.54933320e+05  3.55e-06 1.40e-05  3.53e-03  15016s
 312   1.65503870e+05  1.54919799e+05  3.46e-06 1.33e-05  3.37e-03  15071s
 313   1.65457209e+05  1.54914659e+05  3.36e-06 1.31e-05  3.29e-03  15127s
 314   1.65325080e+05  1.54897773e+05  3.10e-06 1.22e-05  3.05e-03  15188s
 315   1.65242631e+05  1.54883458e+05  3.01e-06 1.14e-05  2.87e-03  15235s
 316   1.65204649e+05  1.54880324e+05  2.47e-06 1.11e-05  2.63e-03  15265s
 317   1.65156167e+05  1.54874934e+05  2.28e-06 1.07e-05  2.35e-03  15294s
 318   1.65100574e+05  1.54868902e+05  2.56e-06 1.03e-05  2.06e-03  15332s
 319   1.65071392e+05  1.54866879e+05  2.47e-06 1.01e-05  1.91e-03  15367s
 320   1.64970391e+05  1.54859607e+05  2.37e-06 9.77e-06  1.83e-03  15434s
 321   1.64945918e+05  1.54858106e+05  2.20e-06 9.67e-06  1.74e-03  15473s
 322   1.64866981e+05  1.54853609e+05  1.95e-06 9.42e-06  1.61e-03  15505s
 323   1.64805291e+05  1.54842638e+05  1.90e-06 8.84e-06  1.51e-03  15552s
 324   1.64728144e+05  1.54841465e+05  1.85e-06 8.72e-06  1.30e-03  15582s
 325   1.64667588e+05  1.54837062e+05  1.81e-06 8.50e-06  1.26e-03  15645s
 326   1.64644248e+05  1.54835193e+05  1.77e-06 8.39e-06  1.23e-03  15681s
 327   1.64612653e+05  1.54831412e+05  1.80e-06 8.19e-06  1.17e-03  15711s
 328   1.64577780e+05  1.54830337e+05  1.74e-06 8.13e-06  1.15e-03  15779s
 329   1.64516243e+05  1.54826944e+05  1.69e-06 7.96e-06  1.10e-03  15833s
 330   1.64473535e+05  1.54824349e+05  1.67e-06 7.83e-06  1.08e-03  15917s
 331   1.64386291e+05  1.54821040e+05  1.60e-06 7.67e-06  1.04e-03  15981s
 332   1.64348520e+05  1.54814653e+05  1.49e-06 7.31e-06  9.30e-04  16016s
 333   1.64253042e+05  1.54809127e+05  1.44e-06 7.04e-06  8.96e-04  16089s
 334   1.64189628e+05  1.54807030e+05  1.41e-06 6.93e-06  8.77e-04  16170s
 335   1.64143616e+05  1.54804991e+05  1.38e-06 6.83e-06  8.61e-04  16234s
 336   1.64098180e+05  1.54803059e+05  1.36e-06 6.74e-06  8.46e-04  16318s
 337   1.64063813e+05  1.54802113e+05  1.34e-06 6.69e-06  8.36e-04  16401s
 338   1.63956282e+05  1.54799559e+05  1.29e-06 6.57e-06  8.07e-04  16522s
 339   1.63731298e+05  1.54798099e+05  1.17e-06 6.50e-06  7.58e-04  16674s
 340   1.63545142e+05  1.54786369e+05  8.70e-07 5.92e-06  6.95e-04  16806s
 341   1.63435157e+05  1.54782089e+05  8.33e-07 5.71e-06  6.65e-04  16963s
 342   1.63158735e+05  1.54780601e+05  7.46e-07 5.63e-06  6.12e-04  17098s
 343   1.63066043e+05  1.54778326e+05  7.31e-07 5.52e-06  5.88e-04  17245s
 344   1.62832600e+05  1.54774990e+05  6.59e-07 5.35e-06  5.43e-04  17374s
 345   1.62746779e+05  1.54769663e+05  9.13e-07 5.09e-06  5.20e-04  17510s
 346   1.62627859e+05  1.54764643e+05  8.74e-07 4.84e-06  4.90e-04  17653s
 347   1.62430776e+05  1.54760917e+05  8.04e-07 4.66e-06  4.58e-04  17787s
 348   1.62252486e+05  1.54752753e+05  7.50e-07 4.26e-06  4.21e-04  17944s
 349   1.62154135e+05  1.54748753e+05  7.22e-07 4.07e-06  4.02e-04  18079s
 350   1.61991445e+05  1.54745541e+05  6.76e-07 3.91e-06  3.77e-04  18233s
 351   1.61786196e+05  1.54739742e+05  6.22e-07 3.63e-06  3.47e-04  18367s
 352   1.61592211e+05  1.54736778e+05  5.70e-07 3.49e-06  3.25e-04  18520s
 353   1.61332232e+05  1.54731413e+05  5.28e-07 3.23e-06  2.94e-04  18675s
 354   1.61224964e+05  1.54726434e+05  4.99e-07 2.99e-06  2.77e-04  18829s
 355   1.61007215e+05  1.54725095e+05  4.61e-07 2.93e-06  2.59e-04  18986s
 356   1.60881932e+05  1.54720306e+05  4.36e-07 2.70e-06  2.43e-04  19131s
 357   1.60798343e+05  1.54719015e+05  4.20e-07 2.63e-06  2.36e-04  19290s
 358   1.60451000e+05  1.54713957e+05  3.64e-07 2.39e-06  2.09e-04  19440s
 359   1.60165672e+05  1.54709092e+05  3.47e-07 2.16e-06  1.87e-04  19593s
 360   1.59990552e+05  1.54705709e+05  3.22e-07 2.00e-06  1.75e-04  19747s
 361   1.59163792e+05  1.54701328e+05  2.23e-07 1.79e-06  1.34e-04  19889s
 362   1.58967147e+05  1.54693401e+05  2.08e-07 1.41e-06  1.16e-04  20045s
 363   1.58737923e+05  1.54691455e+05  1.90e-07 1.32e-06  1.07e-04  20199s
 364   1.58464223e+05  1.54691056e+05  1.65e-07 1.30e-06  9.92e-05  20352s
 365   1.58387546e+05  1.54689400e+05  1.61e-07 1.22e-06  9.46e-05  20471s
 366   1.58171856e+05  1.54687259e+05  1.52e-07 1.11e-06  8.61e-05  20624s
 367   1.58008314e+05  1.54682800e+05  1.43e-07 9.02e-07  7.63e-05  20768s
 368   1.57903972e+05  1.54682462e+05  1.39e-07 8.86e-07  7.38e-05  20928s
 369   1.57579162e+05  1.54679810e+05  1.23e-07 7.59e-07  6.43e-05  21051s
 370   1.57451141e+05  1.54679616e+05  1.50e-07 7.47e-07  5.01e-05  21163s
 371   1.57081133e+05  1.54677749e+05  1.28e-07 6.85e-07  4.31e-05  21319s
 372   1.56775205e+05  1.54675188e+05  1.21e-07 6.85e-07  3.66e-05  21472s
 373   1.56642382e+05  1.54673750e+05  4.86e-07 6.85e-07  2.37e-05  21599s
 374   1.56245085e+05  1.54669081e+05  4.14e-07 6.85e-07  1.76e-05  21733s
 375   1.55961798e+05  1.54668403e+05  7.20e-07 6.85e-07  7.07e-06  21815s
 376   1.55392611e+05  1.54666828e+05  5.64e-07 6.85e-07  5.34e-06  21935s
 377   1.54775534e+05  1.54666369e+05  4.07e-07 6.85e-07  3.99e-06  22027s
 378   1.54772904e+05  1.54666319e+05  4.06e-07 6.85e-07  4.02e-06  22110s
 379   1.54766213e+05  1.54666313e+05  4.05e-07 6.85e-07  4.01e-06  22191s
 380   1.54750669e+05  1.54666305e+05  4.03e-07 6.85e-07  4.30e-06  22411s
 381   1.54738878e+05  1.54666290e+05  4.00e-07 6.85e-07  4.37e-06  22520s
 382   1.54735059e+05  1.54666285e+05  4.02e-07 6.85e-07  4.59e-06  22620s
 383   1.54735136e+05  1.54666274e+05  4.00e-07 6.85e-07  6.69e-06  22787s
 384   1.54734300e+05  1.54666236e+05  3.96e-07 6.85e-07  1.23e-05  23047s
 385   1.54733056e+05  1.54666190e+05  3.89e-07 6.85e-07  1.77e-05  23215s
 386   1.54732182e+05  1.54666148e+05  3.84e-07 6.85e-07  2.22e-05  23389s
 387   1.54732359e+05  1.54666135e+05  3.78e-07 6.85e-07  2.51e-05  23474s
 388   1.54731230e+05  1.54666071e+05  3.67e-07 6.85e-07  3.05e-05  23678s
 389   1.54729916e+05  1.54666030e+05  3.52e-07 6.86e-07  3.01e-05  23831s
 390   1.54728944e+05  1.54666009e+05  3.36e-07 6.86e-07  2.79e-05  23960s
 391   1.54728426e+05  1.54665962e+05  3.28e-07 6.86e-07  2.89e-05  24078s
 392   1.54727535e+05  1.54665926e+05  3.11e-07 6.86e-07  2.69e-05  24178s
 393   1.54726966e+05  1.54665890e+05  3.01e-07 6.86e-07  2.60e-05  24293s
 394   1.54726195e+05  1.54665853e+05  2.85e-07 6.85e-07  2.39e-05  24398s
 395   1.54725654e+05  1.54665826e+05  2.76e-07 6.85e-07  2.28e-05  24521s
 396   1.54725275e+05  1.54665784e+05  2.69e-07 6.86e-07  2.29e-05  24626s
 397   1.54725103e+05  1.54665751e+05  2.66e-07 6.86e-07  2.37e-05  24749s
 398   1.54724441e+05  1.54665711e+05  2.54e-07 6.86e-07  2.24e-05  24854s
 399   1.54723380e+05  1.54665659e+05  2.39e-07 6.86e-07  2.05e-05  24970s
 400   1.54722016e+05  1.54665582e+05  2.18e-07 6.85e-07  1.84e-05  25064s
 401   1.54721565e+05  1.54665534e+05  2.11e-07 6.85e-07  1.84e-05  25164s
 402   1.54720651e+05  1.54665482e+05  1.95e-07 6.84e-07  1.67e-05  25258s
 403   1.54720197e+05  1.54665452e+05  1.85e-07 6.84e-07  1.62e-05  25371s
 404   1.54720000e+05  1.54665443e+05  1.77e-07 6.84e-07  1.51e-05  25457s
 405   1.54719721e+05  1.54665422e+05  1.67e-07 6.84e-07  1.38e-05  25561s
 406   1.54719268e+05  1.54665409e+05  1.50e-07 6.84e-07  1.14e-05  25676s
 407   1.54718947e+05  1.54665406e+05  1.33e-07 6.84e-07  1.03e-05  25816s
 408   1.54718550e+05  1.54665387e+05  1.30e-07 6.84e-07  1.01e-05  26009s
 409   1.54718047e+05  1.54665374e+05  1.26e-07 6.84e-07  9.85e-06  26198s
 410   1.54717324e+05  1.54665373e+05  1.22e-07 6.84e-07  9.51e-06  26344s
 411   1.54716343e+05  1.54665373e+05  1.19e-07 6.84e-07  8.89e-06  26455s
 412   1.54715794e+05  1.54665411e+05  1.14e-07 6.84e-07  8.09e-06  26543s
 413   1.54714951e+05  1.54665438e+05  1.08e-07 6.84e-07  6.84e-06  26624s
 414   1.54714495e+05  1.54665412e+05  1.05e-07 6.84e-07  6.66e-06  26791s
 415   1.54713818e+05  1.54665364e+05  1.01e-07 6.84e-07  6.57e-06  26925s
 416   1.54712558e+05  1.54665287e+05  9.41e-08 6.84e-07  6.08e-06  27069s
 417   1.54711844e+05  1.54665305e+05  7.97e-08 6.84e-07  4.39e-06  27154s
 418   1.54711372e+05  1.54665299e+05  9.12e-08 6.84e-07  3.67e-06  27276s
 419   1.54710808e+05  1.54665281e+05  1.21e-07 6.84e-07  3.60e-06  27379s
 420   1.54710248e+05  1.54665244e+05  1.20e-07 6.84e-07  2.84e-06  27522s
 421   1.54709590e+05  1.54665250e+05  1.06e-07 6.84e-07  2.14e-06  27613s
 422   1.54709047e+05  1.54665223e+05  1.02e-07 6.84e-07  2.06e-06  27766s
 423   1.54708496e+05  1.54665219e+05  9.61e-08 6.84e-07  1.62e-06  27843s
 424   1.54707575e+05  1.54665187e+05  6.24e-08 6.84e-07  1.03e-06  27943s
 425   1.54706806e+05  1.54665140e+05  5.94e-08 6.84e-07  9.59e-07  28048s
 426   1.54706438e+05  1.54665114e+05  5.74e-08 6.84e-07  9.28e-07  28197s
 427   1.54706008e+05  1.54665050e+05  5.57e-08 6.84e-07  8.81e-07  28325s
